iter	Passed	Remaining
243	120	374
244	121	373
245	121	372
246	121	370
247	121	369
248	122	368
249	122	367
250	122	366
251	122	365
252	123	363
253	123	362
254	123	361
255	123	360
256	124	359
257	124	358
258	124	356
259	125	355
260	125	354
261	125	353
262	125	352
263	126	351
264	126	350
265	126	348
266	126	347
267	126	346
268	127	345
269	127	344
270	127	343
271	127	342
272	128	341
273	128	340
274	128	338
275	128	337
276	129	336
277	129	335
278	129	334
279	129	333
280	129	332
281	130	331
282	130	330
283	130	329
284	130	327
285	130	327
286	131	325
287	131	324
288	131	323
289	131	322
290	132	321
291	132	320
292	132	319
293	132	319
294	133	318
295	133	317
296	133	316
297	133	315
298	134	314
299	134	313
300	134	312
301	134	311
302	135	311
303	135	310
304	135	309
305	135	308
306	136	307
307	136	306
308	136	305
309	136	304
310	137	303
311	137	302
312	137	301
313	137	300
314	137	299
315	138	298
316	138	298
317	138	297
318	138	296
319	139	295
320	139	294
321	139	293
322	139	292
323	139	292
324	140	291
325	140	290
326	140	289
327	140	288
328	141	287
329	141	286
330	141	286
331	141	285
332	142	284
333	142	283
334	142	283
335	142	282
336	143	281
337	143	280
338	143	279
339	143	279
340	144	278
341	144	277
342	144	276
343	144	275
344	145	275
345	145	274
346	145	273
347	145	272
348	145	272
349	146	271
350	146	270
351	146	270
352	146	269
353	147	268
354	147	267
355	147	267
356	147	266
357	148	265
358	148	264
359	148	264
360	148	263
361	149	262
362	149	262
363	149	261
364	149	260
365	150	260
366	150	259
367	150	258
368	150	258
369	151	257
370	151	256
371	151	255
372	151	255
373	152	254
374	152	253
375	152	253
376	152	252
377	153	251
378	153	251
379	153	250
380	153	249
381	153	249
382	154	248
383	154	247
384	154	246
385	154	246
386	155	245
387	155	244
388	155	244
389	155	243
390	155	242
391	156	243
392	157	242
393	157	241
394	157	241
395	157	240
396	158	240
397	158	239
398	158	238
399	158	238
400	159	237
401	159	236
402	159	236
403	159	235
404	159	234
405	160	234
406	160	233
407	160	233
408	160	232
409	161	231
410	161	231
411	161	230
412	161	229
413	161	229
414	162	228
415	162	228
416	162	227
417	163	227
418	163	226
419	163	225
420	163	225
421	163	224
422	164	223
423	164	223
424	164	222
425	164	222
426	165	221
427	165	220
428	165	220
429	165	219
430	165	219
431	166	218
432	166	217
433	166	217
434	166	216
435	167	216
436	167	215
437	167	214
438	167	214
439	167	213
440	168	213
441	168	212
442	168	212
443	168	211
444	169	211
445	170	211
446	170	210
447	170	210
448	170	209
449	170	208
450	171	208
451	171	207
452	171	207
453	171	206
454	171	205
455	172	205
456	172	204
457	173	205
458	173	204
459	173	203
460	174	203
461	174	203
462	174	202
463	174	201
464	175	201
465	175	200
466	175	200
467	175	199
468	176	199
469	176	198
470	176	198
471	176	197
472	177	197
473	177	196
474	177	196
475	177	195
476	177	195
477	178	194
478	178	194
479	178	193
480	178	193
481	179	192
482	179	192
483	179	191
484	180	191
485	180	190
486	180	190
487	180	189
488	181	189
489	181	188
490	181	188
491	181	187
492	182	187
493	182	186
494	182	186
495	182	185
496	183	185
497	183	184
498	183	184
499	183	183
500	184	183
501	184	182
502	184	182
503	184	181
504	185	181
505	185	180
506	185	180
507	185	180
508	186	179
509	186	178
510	186	178
511	186	177
512	186	177
513	187	176
514	187	176
515	187	175
516	187	175
517	188	175
518	188	174
519	188	174
520	188	173
521	189	173
522	189	172
523	189	172
524	189	171
525	190	171
526	190	170
527	190	170
528	190	169
529	191	169
530	191	168
531	191	168
532	191	167
533	191	167
534	192	166
535	192	166
536	192	165
537	192	165
538	192	164
539	193	164
540	193	163
541	193	163
542	193	162
543	193	162
544	194	162
545	194	161
546	194	161
547	194	160
548	194	160
549	195	159
550	195	159
551	195	158
552	195	158
553	196	157
554	196	157
555	196	157
556	196	156
557	197	156
558	197	155
559	197	155
560	197	154
561	198	154
562	198	153
563	198	153
564	198	153
565	199	152
566	199	152
567	199	151
568	199	151
569	200	150
570	200	150
571	200	150
572	200	149
573	201	149
574	201	148
575	201	148
576	201	147
577	202	147
578	202	147
579	202	146
580	202	146
581	203	145
582	203	145
583	203	144
584	203	144
585	203	144
586	204	144
587	205	143
588	205	143
589	205	142
590	205	142
591	206	142
592	206	141
593	206	141
594	206	140
595	207	140
596	207	139
597	207	139
598	207	139
599	208	138
600	208	138
601	208	137
602	208	137
603	208	136
604	209	136
605	209	136
606	209	135
607	209	135
608	210	134
609	210	134
610	210	133
611	210	133
612	210	133
613	211	132
614	211	132
615	211	131
616	211	131
617	211	131
618	212	130
619	212	130
620	213	130
621	213	129
622	213	129
623	214	128
624	214	128
625	215	128
626	215	128
627	215	127
628	216	127
629	216	127
630	216	126
631	216	126
632	216	125
633	217	125
634	217	124
635	217	124
636	217	124
637	218	123
638	218	123
639	218	122
640	218	122
641	219	122
642	219	121
643	219	121
644	219	120
645	219	120
646	220	120
647	220	119
648	220	119
649	221	119
650	221	118
651	221	118
652	221	117
653	222	117
654	222	117
655	222	116
656	222	116
657	223	115
658	223	115
659	223	115
660	223	114
661	224	114
662	224	113
663	224	113
664	224	113
665	224	112
666	225	112
667	225	112
668	225	111
669	225	111
670	226	110
671	226	110
672	226	110
673	226	109
674	226	109
675	227	108
676	227	108
677	227	108
678	227	107
679	228	107
680	228	106
681	228	106
682	228	106
683	229	105
684	229	105
685	229	105
686	229	104
687	230	104
688	230	103
689	230	103
690	230	103
691	231	102
692	231	102
693	231	102
694	231	101
695	232	101
696	232	101
697	232	100
698	232	100
699	233	99
700	233	99
701	233	99
702	233	98
703	234	98
704	234	98
705	234	97
706	234	97
707	235	96
708	235	96
709	235	96
710	235	95
711	235	95
712	236	95
713	236	94
714	236	94
715	236	93
716	237	93
717	237	93
718	237	92
719	237	92
720	238	92
721	238	91
722	238	91
723	238	91
724	239	90
725	239	90
726	239	90
727	239	89
728	240	89
729	240	88
730	240	88
731	240	88
732	241	87
733	241	87
734	241	87
735	241	86
736	242	86
737	242	86
738	242	85
739	242	85
740	243	84
741	243	84
742	243	84
743	243	83
744	243	83
745	244	83
746	244	82
747	244	82
748	244	82
749	245	81
750	245	81
751	245	80
752	245	80
753	245	80
754	246	79
755	246	79
756	246	79
757	247	78
758	247	78
759	247	78
760	247	77
761	247	77
762	248	77
763	248	76
764	248	76
765	248	76
766	249	75
767	249	75
768	249	74
769	249	74
770	250	74
771	250	73
772	250	73
773	250	73
774	250	72
775	251	72
776	251	72
777	251	71
778	251	71
779	252	71
780	252	70
781	252	70
782	252	70
783	253	69
784	253	69
785	253	69
786	253	68
787	254	68
788	254	68
789	254	67
790	254	67
791	254	66
792	255	66
793	255	66
794	255	65
795	255	65
796	256	65
797	256	64
798	256	64
799	256	64
800	257	63
801	257	63
802	257	63
803	257	62
804	258	62
805	258	62
806	258	61
807	258	61
808	259	61
809	259	60
810	259	60
811	260	60
812	260	59
813	260	59
814	260	59
815	261	58
816	261	58
817	261	58
818	261	57
819	262	57
820	262	57
821	262	56
822	262	56
823	262	56
824	263	55
825	263	55
826	263	55
827	263	54
828	264	54
829	264	54
830	264	53
831	264	53
832	265	53
833	265	52
834	265	52
835	265	52
836	266	51
837	266	51
838	266	51
839	266	50
840	267	50
841	267	50
842	267	49
843	267	49
844	268	49
845	268	48
846	268	48
847	268	48
848	269	47
849	269	47
850	269	47
851	269	46
852	270	46
853	270	46
854	270	45
855	270	45
856	270	45
857	271	44
858	271	44
859	271	44
860	271	43
861	272	43
862	272	43
863	272	42
864	272	42
865	273	42
866	273	41
867	273	41
868	273	41
869	274	40
870	274	40
871	274	40
872	274	39
873	275	39
874	275	39
875	275	39
876	275	38
877	276	38
878	276	38
879	276	37
880	276	37
881	277	37
882	277	36
883	277	36
884	277	36
885	278	35
886	278	35
887	278	35
888	278	34
889	279	34
890	279	34
891	279	33
892	280	33
893	280	33
894	280	32
895	280	32
896	281	32
897	281	31
898	281	31
899	281	31
900	282	30
901	282	30
902	282	30
903	282	30
904	283	29
905	283	29
906	283	29
907	283	28
908	284	28
909	284	28
910	284	27
911	284	27
912	285	27
913	285	26
914	285	26
915	285	26
916	286	25
917	286	25
918	286	25
919	286	24
920	287	24
921	287	24
922	287	24
923	288	23
924	288	23
925	288	23
926	288	22
927	288	22
928	289	22
929	289	21
930	289	21
931	289	21
932	290	20
933	290	20
934	290	20
935	290	19
936	291	19
937	291	19
938	291	18
939	291	18
940	292	18
941	292	17
942	292	17
943	292	17
944	292	17
945	293	16
946	293	16
947	293	16
948	293	15
949	294	15
950	294	15
951	294	14
952	294	14
953	295	14
954	295	13
955	295	13
956	295	13
957	295	12
958	296	12
959	296	12
960	296	12
961	296	11
962	297	11
963	297	11
964	297	10
965	297	10
966	298	10
967	298	9
968	298	9
969	298	9
970	299	8
971	299	8
972	299	8
973	299	8
974	300	7
975	300	7
976	300	7
977	300	6
978	301	6
979	301	6
980	301	5
981	301	5
982	302	5
983	302	4
984	302	4
985	302	4
986	303	3
987	303	3
988	303	3
989	303	3
990	304	2
991	304	2
992	305	2
993	305	1
994	305	1
995	305	1
996	306	0
997	306	0
998	306	0
999	306	0
